operator,bus_type,depart,arrive,duration,price,rating,punctuality,source,destination,date,type,icon
FreshBus,Volvo A/C Seater (2+2),21:30,07:30,10.0,995,4.2,97,Kolkata,Patna,,Bus,🚌
WBTC,AC Seater (2+2),22:45,10:21,11.6,858,3.6,82,Kolkata,Patna,,Bus,🚌
Aitiana Travels,Non-AC Sleeper (2+1),08:30,21:48,13.3,737,4.0,85,Patna,Kolkata,,Bus,🚌
ASTC,Non-AC Seater (2+2),11:15,00:27,13.2,520,3.8,74,Patna,Kolkata,,Bus,🚌
Shyamoli Paribahan,Volvo A/C Seater (2+2),14:00,00:42,10.7,1032,4.8,86,Patna,Kolkata,,Bus,🚌
Shyamoli Paribahan,Volvo A/C Seater (2+2),20:00,06:54,10.9,957,4.5,70,Patna,Kolkata,,Bus,🚌
Aitiana Travels,Bharat Benz A/C Sleeper (2+1),21:30,08:18,10.8,1305,4.2,88,Patna,Kolkata,,Bus,🚌
Shyamoli Paribahan,Bharat Benz A/C Sleeper (2+1),22:45,10:03,11.3,1310,4.4,76,Patna,Kolkata,,Bus,🚌
Aitiana Travels,Premium A/C Sleeper (2+1),08:30,14:36,6.1,558,4.7,76,Guwahati,Jorhat,,Bus,🚌
ASTC,Non-AC Seater (2+2),14:00,21:00,7.0,299,4.0,95,Guwahati,Jorhat,,Bus,🚌
BSRTC,Bharat Benz A/C Sleeper (2+1),17:30,23:48,6.3,686,3.5,76,Guwahati,Jorhat,,Bus,🚌
BSRTC,Bharat Benz A/C Sleeper (2+1),20:00,02:30,6.5,691,4.1,88,Guwahati,Jorhat,,Bus,🚌
FreshBus,Volvo Multi-Axle A/C Sleeper (2+1),21:30,03:06,5.6,769,4.2,98,Guwahati,Jorhat,,Bus,🚌
Shyamoli Paribahan,Bharat Benz A/C Sleeper (2+1),06:00,12:00,6.0,669,4.0,86,Jorhat,Guwahati,,Bus,🚌
Royal Cruiser,Volvo Multi-Axle A/C Sleeper (2+1),08:30,14:42,6.2,729,4.6,79,Jorhat,Guwahati,,Bus,🚌
FreshBus,Volvo Multi-Axle A/C Sleeper (2+1),11:15,16:57,5.7,723,3.7,88,Jorhat,Guwahati,,Bus,🚌
BSRTC,Bharat Benz A/C Sleeper (2+1),14:00,20:36,6.6,612,4.6,88,Jorhat,Guwahati,,Bus,🚌
Shyamoli Paribahan,AC Seater (2+2),17:30,00:00,6.5,409,3.6,88,Jorhat,Guwahati,,Bus,🚌
ASTC,Volvo Multi-Axle A/C Sleeper (2+1),20:00,01:24,5.4,742,4.1,89,Jorhat,Guwahati,,Bus,🚌
BSRTC,AC Seater (2+2),21:30,03:54,6.4,431,3.9,91,Jorhat,Guwahati,,Bus,🚌
NueGo,Volvo Multi-Axle A/C Sleeper (2+1),22:45,04:39,5.9,706,4.0,84,Jorhat,Guwahati,,Bus,🚌
